stock_A,stock_B
33.45397797,30.08718494
29.1226011,24.03136508
-0.092846866,28.20751306
9.573599616,25.30032159
34.92384775,25.00731938
21.32454625,26.55095871
27.14445202,24.36542451
35.25339715,18.77845165
22.8293841,22.02121192
41.81643754,27.76186944
13.7274386,20.63338338
21.33232154,23.0117195
22.39699716,25.8909891
23.70259103,22.299612
34.08451116,25.33027364
30.87641845,24.53616421
27.86643642,29.19729377
40.18531096,21.85986092
23.83087712,25.19493074
49.560173,23.96221349
58.29376425,29.05705303
27.86157401,27.9198508
28.47758917,17.61204352
27.14236447,24.28424726
1.492640791,31.60660502
29.86086189,20.21637735
18.98085857,23.85187829
33.78279779,29.42218182
30.69146566,27.45281089
37.02597648,22.55002744
11.76848487,17.93326078
32.69281489,27.53633465
42.7253018,25.00023767
34.15712362,25.7917272
29.49166937,24.70935423
41.00846539,30.17023947
10.28391913,23.68368922
31.6987704,21.64390097
43.18083554,33.22540995
29.50141807,30.4114813
26.73117768,31.0667119
27.77658049,21.36761942
30.2734872,24.24291244
21.36111242,26.52616218
25.17565478,15.25850776
39.34058938,25.64006123
47.56893606,27.10975293
35.54298896,21.38343004
26.17858423,24.60827751
26.8306312,24.98836386
24.69948919,19.64302005
41.91376458,26.3211048
35.2186631,28.21744801
22.63171133,27.97548213
39.27855305,17.97307914
53.87017587,35.22032439
31.82996024,24.11591249
34.53960049,23.7330745
22.02637338,23.85195059
36.67518785,27.55992693
21.66269229,20.14025436
40.06551678,24.10103437
34.27574027,25.87123771
36.71320929,25.6781541
26.867017,27.83687247
51.85700366,27.26685142
20.04946789,24.42396589
29.70483595,19.3479376
28.73887694,18.92956317
48.96229668,24.48838738
19.6401895,30.93520996
32.17857442,20.14822662
39.66404786,23.36055239
20.66223528,29.46129871
21.41818416,17.97414171
30.41083341,20.39274844
42.06530931,26.075916
28.5265286,22.75611502
40.28829839,23.76932269
3.313846235,25.39648015
18.59962215,23.91568915
42.75103902,22.2946019
22.54494462,23.50399318
19.78190636,30.81839017
36.44985161,14.81175593
35.18276649,26.66763401
30.864655,27.26936682
39.77948877,20.58789453
36.27776165,21.34224977
18.72999228,22.06217051
42.66649385,33.69579976
12.13950408,22.77188631
23.45108405,26.73772669
5.319590119,25.14501573
33.70468331,25.14830099
39.01549558,23.33234886
15.99497681,24.42811853
23.33282283,23.36067986
36.82424866,25.09458649
31.54117023,24.65273367
50.86836546,23.39620575
21.05779249,23.97310964
37.79595395,25.36899077
30.38186267,24.02093666
11.70759313,20.7574449
28.91167459,31.56095052
24.34676804,25.08454338
35.21051157,25.12589928
32.65694048,22.67676743
35.43708631,25.765317
23.52604421,30.84350223
39.71727887,30.39631646
7.037234574,22.86647716
26.24378456,25.58767503
35.54992863,31.03181786
27.25850277,20.98382643
39.77140678,25.33336491
37.62131177,22.36406963
37.1434374,21.57066013
44.12155449,24.72193353
26.58163817,22.33257994
36.17780147,13.97206076
21.55874134,29.22105598
31.62020184,29.20548799
24.06788589,20.33897125
37.04545177,23.90747623
61.44113393,24.04154141
37.58297619,25.90595229
43.43704868,29.08188105
36.64576786,25.68830135
26.47083146,30.93061694
31.83797367,25.30005851
37.079523,26.23924423
28.70419906,20.17858733
23.0745678,24.46520385
44.36473971,27.45363389
14.5324289,26.77228754
44.31959089,24.24226373
45.68891594,21.00072014
36.63580821,28.18972352
57.56645116,29.68637922
13.97114868,26.28442682
9.867955088,25.32197198
34.86128572,21.29450332
16.40592958,25.47831807
33.50545222,28.00756436
25.69191119,22.51694238
35.37843927,27.65533583
13.13859354,22.59894852
19.59251048,23.8171239
28.39073766,24.3148025
42.19796866,25.21670013
12.13865304,24.10399693
32.84049088,22.34705145
37.7409082,20.08752702
26.16169395,22.95448815
-1.79360843,26.35787661
33.8146868,19.9484164
35.08199419,24.19682951
25.15456521,19.43755135
43.93560693,28.76974655
28.66682805,23.16576036
21.78490253,29.04123818
25.08418597,23.53310971
23.06648212,24.44465498
30.05337037,32.16340133
20.07623979,23.49102785
27.6968277,22.06257192
22.21952354,29.23789522
50.41843875,19.79598967
25.57010785,24.18709867
27.50216256,27.74859898
27.72967459,24.59010305
0.383292698,19.6289374
32.01487209,32.05943516
11.85610867,25.7587875
41.66899788,23.48675358
20.03121571,23.36432148
26.54042571,27.45361093
24.18398383,25.91257901
30.99769429,22.9695898
43.82491858,26.10121299
37.43820925,28.85883248
