Life_Expectancy,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Barbados,74,74.4,74.6,74.8,74.9,75,75,75.1,75.3,75.3,75.2,75.2,75.4,75.5,75.6,75.7,75.8
Belarus,68.1,68,67.9,68.2,68.5,68.7,69.1,69.7,70,70.1,70.2,70.3,70.4,70.6,70.7,71,71.3
Belgium,77.8,78,78.2,78.5,79,79.1,79.5,79.5,79.6,79.8,80.1,80.2,80.3,80.4,80.5,80.5,80.5
Belize,69,68.8,69.3,69.6,69.9,70,70.3,70.6,70.7,70.9,71.2,71.2,71.3,71.3,71.5,71.7,71.9
Benin,57.2,57.4,57.7,57.9,58.2,58.6,58.9,59.2,59.7,60.4,60.8,61.1,61.4,61.7,62,62.3,62.6
Bermuda,74.1,75.1,75.4,75.7,76,76.4,76.4,76.8,77.1,77.5,77.6,78,78.3,78.3,78.4,78.5,78.6
Bhutan,65.9,67.5,68.1,68.5,68.9,69.3,69.8,70.3,70.7,70.9,71.4,71.7,71.9,72.2,72.4,72.7,73
Bolivia,67.6,68.3,68.7,69.3,69.8,70.2,70.6,70.9,71.2,71.6,71.8,72.1,72.4,72.7,72.9,73.2,73.5
Bosnia and Herzegovina,75.7,76.2,76.4,76.7,76.9,77,77.1,77.3,77.5,77.7,77.9,78.2,78.4,78.6,78.7,78.9,79.1
Botswana,47.6,46.5,45.6,45.7,46.9,49.3,51.2,52.4,53.2,54.3,55.6,56.5,56.5,56.9,57.3,58.7,60.13
Brazil,70.7,71.1,71.4,71.7,72,72.4,72.7,73,73.2,73.4,73.6,73.8,74,74.1,74.3,74.4,74.5
British Virgin Islands,,,,,,,,,,,,,,,,,
Brunei,75.9,76.1,76.3,76.5,76.7,76.7,76.8,76.8,76.9,77,77.1,76.9,76.9,76.9,77.1,77.1,77.1
Bulgaria,71.6,71.8,72.1,72.3,72.5,72.6,72.7,72.9,73.2,73.5,73.7,74.2,74.5,74.6,74.7,74.8,74.9
Burkina Faso,52.6,53.2,53.8,54.5,55.1,55.9,56.6,57.4,58,58.5,59,59.5,59.9,60.3,60.6,60.9,61.2
Burundi,46.7,48.4,49.8,51.3,53,54.7,56.4,57.9,59.1,60,60.4,60.8,61.1,61.3,61.4,61.4,61.4
Cambodia,60,60.8,61.6,62.4,63.2,64,64.8,65.4,66.1,66.6,67,67.6,68.2,68.7,69.1,69.4,69.7
Cameroon,54.3,54.2,54.2,54.3,54.4,54.9,55.4,55.7,56.6,57.3,57.8,58.1,58.5,59,59.1,59.4,59.7
Canada,79.2,79.5,79.6,79.8,80.1,80.2,80.5,80.6,80.8,81.1,81.3,81.6,81.6,81.6,81.7,81.7,81.7
Cape Verde,68.4,68.6,68.7,68.9,69.1,69.3,69.6,69.6,70.4,70.7,71.1,71.4,71.9,72.3,72.7,72.9,73.1
Cayman Islands,,,,,,,,,,,,,,,,,
Central African Republic,45.3,45.2,45.2,45.2,45.4,45.5,45.8,46.2,46.8,47.6,47.9,48.1,48.5,47.8,48.2,49.6,51.04
Chad,51.5,51.7,51.9,52.1,52.6,53,53.1,54,54.3,55.2,55.8,56.1,56.3,56.6,56.8,57.4,58.01
Channel Islands,77.61,77.87,78.14,78.41,78.67,78.93,79.16,79.38,79.57,79.75,79.9,80.05,80.19,80.32,80.47,80.61,80.75
Chile,77.3,77.4,77.7,77.8,78,78.2,78.2,78.3,78.5,78.5,78.5,78.9,79.1,79.1,79.2,79.4,79.6
China,69.8,70,70.2,70.9,71.4,71.9,72.6,73.1,73.4,73.9,74.3,74.9,75.3,75.7,75.9,76.2,76.5
Christmas Island,,,,,,,,,,,,,,,,,
Cocos Island,,,,,,,,,,,,,,,,,
Colombia,73.3,73.5,73.7,74.5,74.7,75.1,75.3,75.9,76.2,76.2,76.4,77,77.3,77.5,77.8,78,78.2
Comoros,62.1,63,63.8,64.8,65.5,66,66.3,66.6,67.1,66.7,67.7,67.2,67.6,67.8,68,68.1,68.2
"Congo, Dem. Rep.",54.3,54.5,54.7,54.9,55.9,56.4,56.8,57.1,57.5,57.9,58.4,58.8,59.1,59.6,60.1,60.8,61.51
"Congo, Rep.",52.5,53.5,54.3,55,55.8,56.7,57.8,58.3,58.8,59.8,60.4,60.9,61.3,61.5,61.5,61.5,61.5
Cook Is,,,,,,,,,,,,,,,,,
Costa Rica,77.7,78,78.2,78.4,78.7,79,79.3,79.6,79.8,79.8,79.8,79.9,80,80.1,80.2,80.3,80.4
Cote d'Ivoire,52,52.1,52.3,52.6,52.8,53.4,54.1,54.9,55.4,56,56.6,57,57.5,58.1,58.5,59.1,59.71
Croatia,74.2,74.6,74.9,75.1,75.3,75.7,75.9,76,76.2,76.4,76.7,77.1,77.4,77.6,77.8,77.8,77.8
Cuba,76.2,76.4,76.8,76.9,77,77.1,77.3,77.5,77.6,77.7,77.8,77.9,78,78,78.1,78.2,78.3
Cyprus,77.7,78.5,78.7,79,79.1,79,79.5,79.8,80,80.3,80.6,81.1,81.5,81.7,81.7,81.8,81.9
Czech Republic,75,75.3,75.4,75.6,75.9,76.2,76.5,76.8,77.1,77.3,77.5,77.8,78.1,78.3,78.6,78.8,79
Czechoslovakia,,,,,,,,,,,,,,,,,
Denmark,77.1,77.2,77.2,77.6,77.8,78.3,78.3,78.4,78.9,79.1,79.4,79.9,80.3,80.3,80.3,80.4,80.5
Djibouti,60,60.1,60.2,60.3,60.4,60.7,60.7,61.5,61.8,62.1,62.3,62.5,62.8,63.1,63.1,63.8,64.51
Dominica,73.7,73.9,74,74.1,74.1,74.2,74.2,74.2,74.1,73.9,73.7,73.4,73.2,73,73,73.1,73.2
Dominican Republic,73.3,73.4,73.5,73.5,73.1,73.3,73.5,73.7,74.1,74.3,74.4,74.6,74.7,74.9,75.1,75.3,75.5
East Germany,,,,,,,,,,,,,,,,,
Ecuador,73.2,73.4,73.6,73.7,73.9,74.1,74.3,74.5,74.7,74.9,75.1,75.3,75.5,75.6,75.8,75.9,76
Egypt,69.7,69.7,69.8,69.8,69.9,70.1,70.1,70.3,70.2,70.1,70.1,70.4,70.5,71,71.3,71.5,71.7
El Salvador,71.9,71.7,72.5,72.6,72.8,73,73.3,73.5,73.7,73.8,74.1,74.3,74.5,74.6,74.8,74.9,75
Equatorial Guinea,52.9,54,54.9,55.3,55.9,56,56.8,57.1,57.5,58,58.6,58.7,59.4,60.5,61,61,61
Eritrea,37.6,59.9,60,59.9,60,59.9,60,60.1,60.1,60.1,60.1,60.2,60.3,60.4,60.6,60.7,60.8
Eritrea and Ethiopia,,,,,,,,,,,,,,,,,
Estonia,70.4,70,70.9,71.5,72,72.5,72.9,73,74.2,74.9,76.4,76.3,76.7,77.5,77.6,77.8,78
Ethiopia,52.1,52.7,53.6,54.3,55.2,56.1,57.2,58.6,60,61.2,62.1,62.9,63.6,64.2,64.7,65.2,65.7
Faeroe Islands,,,,,,,,,,,,,,,,,
Falkland Is (Malvinas),,,,,,,,,,,,,,,,,
Fiji,64.2,64.4,64.5,64.6,64.7,64.8,64.8,64.9,64.9,64.9,65.2,65.3,65.4,65.6,65.7,65.8,65.9
Finland,77.8,78.1,78.3,78.5,78.8,79,79.2,79.4,79.6,79.8,80,80.3,80.5,80.8,80.9,80.9,80.9
France,79.1,79.2,79.4,79.6,80.2,80.4,80.7,81,81.1,81.2,81.4,81.6,81.6,81.7,81.7,81.8,81.9
French Guiana,74.75,74.92,75.07,75.21,75.35,75.5,75.65,75.82,76.01,76.21,76.43,76.65,76.89,77.12,77.35,77.58,77.81
French Polynesia,72.31,72.67,73.03,73.4,73.77,74.13,74.48,74.81,75.11,75.38,75.62,75.84,76.05,76.26,76.47,76.69,76.91
Gabon,59.3,59,59.4,59.4,59.4,60.1,60.9,61.6,61.7,62.1,63,63.3,63.9,64.4,65,65.9,66.81
Gambia,63.6,63.9,63.8,64.4,64.7,64.9,65.2,65.3,65.7,66,66.5,67.1,67.5,67.8,68,68.1,68.2
Georgia,71.4,71.7,71.6,71.7,71.5,71.8,71.9,72.1,71.8,72.1,72.2,72.2,72.4,72.5,72.6,72.9,73.2
Germany,78.1,78.4,78.6,78.8,79.2,79.4,79.7,79.9,80,80.1,80.3,80.5,80.6,80.7,80.7,80.8,80.9
Ghana,60,59.9,60,60.2,60.5,60.8,61.2,61.6,62,62.4,62.9,63.5,64.1,64.5,64.8,65.3,65.8
Gibraltar,,,,,,,,,,,,,,,,,
Greece,78.6,78.9,79.1,79.3,79.4,79.6,80,79.8,80.2,80.2,80.4,80.5,80.6,81,81,81,81
Greenland,67.8,68,68.3,68.5,68.8,69.1,69.5,70,70.3,70.6,70.8,71.2,71.6,71.8,72,72.1,72.2
Grenada,70.5,70.3,70.2,70.2,69.3,70.3,70.5,70.7,70.8,70.9,71,71,71.1,71.2,71.4,71.5,71.6
Guadeloupe,77.12,77.43,77.74,78.04,78.35,78.65,78.95,79.25,79.55,79.85,80.14,80.43,80.69,80.95,81.18,81.41,81.64
Guam,73.6,73.6,73.6,73.5,73.3,73.1,72.7,72.4,72.1,71.8,71.6,71.5,71.5,71.6,71.6,71.7,71.8
Guatemala,68.8,69.3,70,70.1,70.2,69.8,70.2,71,71.2,70.9,71.2,71.6,72.1,72.3,72.4,72.6,72.8
Guernsey,,,,,,,,,,,,,,,,,
Guinea,54.2,54.4,54.7,55.1,55.6,56,56.4,56.8,57.1,57.5,57.9,58.2,58.5,58.8,58.6,59.1,59.6
Guinea-Bissau,52.8,52.7,52.7,52.8,52.8,52.9,53,53.2,53.6,53.9,54.3,54.5,54.8,55.1,55.3,55.6,55.9
Guyana,64.2,63.9,63.5,63.7,64.2,64.4,64.8,64.9,65,65.3,65.5,65.6,65.9,66.2,66.4,66.8,67.2
Haiti,58.7,59.2,59.6,59.7,58.6,60,60.3,60.8,61,61.7,32.2,62.4,62.9,63.4,63.8,64.3,64.8
Holy See,,,,,,,,,,,,,,,,,
Honduras,70.5,70.6,70.7,70.8,71,71.2,71.4,71.6,71.8,71.9,72,72.2,72.3,72.6,72.8,73,73.2
"Hong Kong, China",80.36,80.73,81.08,81.4,81.68,81.92,82.12,82.31,82.49,82.66,82.84,83.02,83.2,83.38,83.56,83.73,83.9
Hungary,71.8,72.3,72.6,72.7,72.9,73.1,73.3,73.6,73.9,74.3,74.6,75,75.5,76.1,76.5,76.7,76.9
Iceland,80.5,80.8,81,81.3,81.5,81.7,81.8,82.1,82.4,82.5,82.8,82.9,83.1,83.2,83.3,83.3,83.3
India,61.5,61.9,62.3,62.8,63.2,63.6,63.9,64.3,64.7,65,65.4,65.7,66.1,66.5,66.9,67.2,67.5
Indonesia,67.5,67.8,68,68.2,66.7,68.7,68.9,69.2,69.4,69.6,69.8,70.1,70.3,70.6,70.8,71.1,71.4
Iran,71.4,71.3,71.3,70.1,71.5,71.9,72.4,72.8,73.1,73.4,73.7,74.1,74.3,74.5,74.6,74.6,74.6
Iraq,65.8,66.4,66.1,66.1,66.3,65.7,65.1,65.3,66.6,67.1,67.3,67.7,68.1,68.3,67.7,67.4,67.1
Ireland,77.8,78.4,78.8,79.1,79.3,79.7,79.8,80.1,80.1,80.3,81,80.6,81.1,81.5,81.6,81.7,81.8
Isle of Man,,,,,,,,,,,,,,,,,
Israel,78.6,78.8,78.6,79.1,79.5,79.7,79.6,80.3,80.6,81,81.6,81.6,82.1,82,81.3,82.1,82.91
Italy,79.6,79.8,80.1,80.1,80.9,81.1,81.2,81.3,81.5,81.6,81.9,82,82,82.1,82.1,82.2,82.3
Jamaica,74.4,74.2,74.5,74.8,75,75.4,75.5,75.3,75.1,74.8,74.8,74.6,74.7,74.8,74.8,75,75.2
Japan,81,81.3,81.6,81.7,81.9,82,82.2,82.4,82.5,82.7,82.7,82.6,82.9,83,83.1,83.2,83.3
Jersey,,,,,,,,,,,,,,,,,
Jordan,73.4,73.6,73.8,74,74.1,74.5,75.5,76.3,76.9,77.5,77.9,78.1,78.2,78.3,78.4,78.5,78.6
Kazakhstan,64.9,65.1,65.4,65.3,65.3,65.3,65.3,65.8,67.1,68.2,68.5,69.1,69.7,70,70.2,70.2,70.2
Kenya,55.6,55.6,55.7,55.8,56.2,57.2,58.4,59.8,60.8,61.9,62.9,63.7,64.3,64.8,65,65.1,65.2
Kiribati,59.8,60.1,60.2,60.4,60.6,60.8,61,61.2,61.5,61.7,61.9,62.1,62.3,62.6,62.8,63,63.2
North Korea,59.1,59.2,59.3,69.9,70,70.2,70.4,70.6,70.9,71,71.2,71.4,71.6,71.8,71.9,72.1,72.3
South Korea,76.3,76.7,77.1,77.7,78.2,78.7,79.1,79.4,79.8,80.1,80.4,80.6,80.7,80.9,80.9,81,81.1
"United Korea (former)
",,,,,,,,,,,,,,,,,
Kosovo,,,,,,,,,,,,,,,,,
Kuwait,77.7,77.6,78.2,78.5,78.1,77.7,77.7,77.7,77.3,77.4,78.5,79,79.1,79.7,80.2,80.3,80.4
Kyrgyz Republic,65.9,66,65.9,66,66.2,66.5,66.7,67,67.3,67.7,67.9,68.5,69,69.4,69.6,69.8,70
Lao,56.1,56.6,57.6,58.4,59.3,60.1,60.8,61.7,62.5,63.3,64.1,65,65.6,66.1,66.6,67.1,67.6
Latvia,70.5,70,70.4,70.8,71.2,71.1,70.8,71.3,72.4,73.3,73.9,74.6,75.1,75,75.2,75.4,75.6
Lebanon,75.9,76.3,76.6,76.9,77.1,77.3,77.4,77.5,77.8,77.9,78.1,76.6,78.5,78.6,78.7,78.9,79.1
Lesotho,50.7,48.9,47,45.4,44.2,43.1,43.1,43.3,44.5,45.5,46.4,46.7,46.1,45.6,45.4,47.1,48.86
Liberia,55.8,56.3,55.4,55.2,57.9,58.4,58.8,59.3,59.9,60.3,60.8,61.5,62.3,62.9,61.8,63.2,64.63
Libya,74.8,75,75,75.1,75.2,75.4,75.5,75.5,75.6,75.7,75.9,60.5,75.5,75.8,75,74.1,73.21
Liechtenstein,,,,,,,,,,,,,,,,,
Lithuania,72.1,71.6,72.1,72.1,72.2,71.7,71.5,71.4,72.1,73.6,73.9,74.3,74.7,74.9,75,75.2,75.4
Luxembourg,78.5,78.7,79,79.1,79.5,80,80.3,80.6,81,81.2,81.3,81.5,81.7,81.9,82.1,82.2,82.3
"Macao, China",77.63,77.83,78.04,78.25,78.46,78.67,78.89,79.1,79.32,79.54,79.75,79.97,80.19,80.4,80.61,80.82,81.03
"Macedonia, FYR",72.9,73,73.3,73.4,73.6,73.8,74.1,74.3,74.5,74.7,75.2,75.6,75.8,76,76.2,76.5,76.8
Madagascar,59.1,59.6,59.8,60.1,60.6,61.2,61.7,62,62.2,62.3,62.4,62.6,62.8,63,63.3,63.5,63.7
Malawi,45.4,45.9,46.4,47,47.5,48.5,49.6,51,52.4,53.9,55.4,56.6,58,59.3,60.1,60.5,60.9
Malaysia,73.3,73.6,73.8,73.9,74,74.3,74.5,74.5,74.5,74.3,74.4,74.6,74.7,74.9,75.1,75.3,75.5
Maldives,73,73.7,74.4,75.3,74.7,76.9,77.5,78.1,78.5,78.9,79.2,79.6,79.8,79.9,80,80,80
Mali,53.5,54.1,54.6,55.5,56.2,56.9,57.4,58,58.5,58.9,59.2,59.6,59.8,59.8,60,60.2,60.4
Malta,79.2,79.4,79.8,80.1,80.3,80.7,81,80.9,80.7,81.2,81.3,81.3,81.6,81.7,82,82.1,82.2
Marshall Islands,64.7,64.7,64.7,64.7,64.7,64.7,64.7,65,65.3,65.5,65.8,66,66.2,66.5,66.7,66.9,67.1
Martinique,78.19,78.5,78.78,79.05,79.31,79.55,79.78,80.01,80.24,80.48,80.71,80.95,81.18,81.41,81.64,81.86,82.08
Mauritania,63.8,64.2,64.9,65.5,65.9,66.3,67,67.5,67.9,68.2,68.6,68.8,69.1,69.3,69.6,69.7,69.8
Mauritius,71.4,71.6,71.7,71.9,72.1,72.4,72.5,72.7,72.9,73.2,73.4,73.7,74.1,74.2,74.3,74.5,74.7
Mayotte,75.69,76.01,76.33,76.64,76.95,77.24,77.53,77.8,78.05,78.29,78.52,78.74,78.96,79.19,79.42,79.65,79.88
Mexico,74.6,74.9,74.9,74.9,75.2,75.1,75.4,75.6,75.4,75.3,75.4,75.7,75.7,75.4,75.6,75.9,76.2
"Micronesia, Fed. Sts.",66.6,66.8,66,67.3,67.4,67.6,67.7,67.9,68,68.1,68.3,68.4,68.6,68.7,68.8,68.9,69
Moldova,68.6,69.2,69.6,69.9,70.2,69.5,69.8,70,70.4,70.6,70.5,72.3,72.4,73.3,73.6,73.9,74.2
Monaco,,,,,,,,,,,,,,,,,
Mongolia,62.5,62.7,62.9,63.1,63.4,63.6,64,64.4,64.8,65,65.2,65.6,66,66.4,66.8,67.1,67.4
Montenegro,73.3,73.5,74,74.5,74.8,75,75.2,75.6,76,76.3,76.5,76.7,76.8,76.9,77.1,77.2,77.3
Montserrat,,,,,,,,,,,,,,,,,
Morocco,71.5,71.8,72,72.3,72.5,72.7,72.9,73.1,73.3,73.5,73.7,73.9,74.1,74.3,74.4,74.6,74.8
Mozambique,52.3,52.8,52.7,52.9,53,52.9,53,53.2,54,54.4,54.4,54.5,54.5,54.8,56.1,57.1,58.12
Myanmar,60.8,61.3,61.7,62.3,62.8,63.4,64,64.6,59.4,65.6,66,66.4,66.8,67.2,67.6,68,68.4
Namibia,54,53.4,52.7,52.4,52.5,53.1,54.9,57.5,59.1,60.3,61.4,62.6,63.6,63.9,64.1,64.2,64.3
Nauru,,,,,,,,,,,,,,,,,
Nepal,65.2,65.9,65.9,66.8,67,67.4,67.8,68.1,68.4,68.7,69,69.3,69.7,69.9,70.2,69.7,69.2
Netherlands,78.1,78.3,78.5,78.7,79.1,79.6,79.9,80.2,80.3,80.6,80.8,80.9,81,81.2,81.3,81.3,81.3
Netherlands Antilles,74.65,74.76,74.91,75.09,75.3,75.53,75.76,75.98,76.18,76.36,76.52,76.65,76.77,76.89,77.01,77.14,77.27
New Caledonia,73.46,73.7,73.94,74.17,74.4,74.62,74.84,75.05,75.26,75.47,75.67,75.88,76.09,76.31,76.52,76.74,76.96
New Zealand,78.4,78.6,78.9,79.1,79.4,79.8,79.9,80.1,80.3,80.5,80.8,80.8,81.1,81.4,81.4,81.4,81.4
Ngorno-Karabakh,,,,,,,,,,,,,,,,,
Nicaragua,76,76.2,76.3,76.3,76.4,76.6,76.7,76.8,77,77.1,77.2,77.4,77.5,77.6,77.8,78,78.2
Niger,52.4,52.9,53.7,54.4,55.2,55.9,56.6,57.3,58,58.6,59.2,59.6,60,60.4,60.7,61,61.3
Nigeria,55.2,55.4,55.3,55.6,56.1,56.8,57.4,58.3,59.2,60.3,61.2,62,62.6,63.3,63.7,64.6,65.51
Niue,,,,,,,,,,,,,,,,,
Norfolk Island,,,,,,,,,,,,,,,,,
Northern Cyprus,,,,,,,,,,,,,,,,,
Northern Mariana Islands,75.5,75.6,75.7,75.8,75.9,75.9,76.2,76.4,76.4,76.3,76.4,76.3,76.3,76.2,76.2,76.2,76.2
Norway,78.6,78.9,79.1,79.5,79.8,80.2,80.4,80.6,80.8,80.8,81.1,81.1,81.6,81.6,82,82,82
Oman,75.2,75.4,75.4,75.6,75.8,76,76,76,76.2,76.2,76.1,76.3,76.6,76.8,77,77.2,77.4
Pakistan,62.3,62.5,62.6,62.8,63.1,62.2,63.7,63.8,64.1,64.3,64.5,64.9,65.1,65.4,65.6,65.9,66.2
Palau,,,,,,,,,,,,,,,,,
Panama,76.5,76.7,76.9,77,77.1,77.2,77.2,77.3,77.3,77.3,77.3,77.4,77.5,77.6,77.9,78.2,78.5
Papua New Guinea,57.5,57.6,57.6,57.7,57.7,57.9,58,58.2,58.6,58.8,59.1,59.4,59.7,60.2,60.5,60.9,61.3
Paraguay,74.2,74.2,74.1,74.1,73.8,74,74,74,74,74,74,74,74.1,74.1,74.3,74.4,74.5
Peru,74.6,75.2,75.7,76.2,76.7,77.2,77.7,77.9,78.2,78.2,78.4,78.5,78.7,79.1,79.3,79.5,79.7
Philippines,69.1,69,69,69.1,69.1,69.1,69.2,69.7,69.8,69.9,70.1,70.2,70.3,70.3,70.7,71,71.3
Pitcairn,,,,,,,,,,,,,,,,,
Poland,73.8,74.2,74.6,74.9,75,75.1,75.2,75.2,75.4,75.7,76.2,76.5,76.7,77.3,77.4,77.6,77.8
Portugal,76.8,76.8,77.3,77.6,78.2,78.4,79,79.2,79.4,79.6,79.9,80.2,80.4,80.7,80.7,80.8,80.9
Puerto Rico,75.6,75.8,76.2,76.5,76.5,76.6,76.8,76.9,77,77.1,77.1,77.4,77.7,77.9,78.2,78.5,78.8
Qatar,74.7,75,75,75.2,75.8,76.3,76.7,77.3,77.9,78.5,79.2,79.7,79.9,79.9,79.8,79.7,79.6
Reunion,76.08,76.38,76.68,76.97,77.26,77.53,77.81,78.08,78.35,78.62,78.88,79.14,79.4,79.65,79.89,80.12,80.35
Romania,71.1,71.1,71.2,71.6,72,72.4,72.8,73.3,73.2,73.3,73.7,74.5,74.7,74.9,75.1,75.2,75.3
Russia,65.1,65.1,64.9,64.7,65.1,65.1,66.7,67.7,67.9,68.8,68.9,69.8,70.4,70.8,70.9,71,71.1
Rwanda,49.2,51,53.5,55.5,57.6,59.6,61.6,63.1,64.1,64.3,65.1,65.3,65.5,65.6,65.7,65.9,66.1
St. Barthélemy,,,,,,,,,,,,,,,,,
St. Helena,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,
St. Lucia,72,72.1,72.3,72.5,72.8,73.1,73.4,73.7,74.1,74.3,74.5,74.6,74.7,74.7,74.8,74.8,74.8
St. Martin,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,69.1,69.7,69.7,70.1,70.2,70.4,70.6,70.8,70.9,71.1,71.1,71,71.1,70.8,71.1,71.2,71.3
St.-Pierre-et-Miquelon,,,,,,,,,,,,,,,,,
Samoa,70.8,71,71.2,71.4,71.6,71.8,72,72.1,72.3,70.4,72.6,72.7,72.7,73,73.1,73.2,73.3
San Marino,,,,,,,,,,,,,,,,,
Sao Tome and Principe,64.6,64.9,65,65.3,65.4,65.5,65.7,65.7,66,66.7,66.9,67.2,67.4,67.6,67.8,68,68.2
Saudi Arabia,76.8,77.1,77.2,77.4,77.5,77.8,77.9,78.2,78.3,78.5,78.7,78.9,79.2,79.3,79.4,79.5,79.6
Senegal,59.7,60.2,60.4,61.3,61.7,62.2,62.5,63,63.5,63.9,64.2,64.4,64.6,64.8,65,65.3,65.6
Serbia,72.1,72.4,72.5,72.7,72.9,73.2,73.6,74,74.3,74.6,74.8,75.1,75.4,75.7,75.9,76.2,76.5
Serbia and Montenegro,,,,,,,,,,,,,,,,,
Serbia excluding Kosovo,,,,,,,,,,,,,,,,,
Seychelles,70.9,71.1,71.3,71.5,71.7,72,72.3,72.6,72.9,73,73.1,73.4,73.7,73.8,74,74.1,74.2
Sierra Leone,51.5,51.8,51.6,51.7,52,52.3,52.7,53,53.6,54.2,55,55.6,56.4,57.1,55.2,57.1,59.07
Singapore,78.3,78.6,78.9,79.3,79.8,80,80.2,80.4,80.6,81,81.3,81.5,81.6,81.7,81.9,82,82.1
Slovak Republic,73.3,73.6,73.8,73.9,74.2,74.3,74.5,74.6,74.9,75.2,75.7,76.1,76.5,77,77.4,77.6,77.8
Slovenia,76.1,76.3,76.6,76.8,77.2,77.6,77.9,78.2,78.7,79.1,79.5,79.9,80.1,80.3,80.8,80.9,81
Solomon Islands,61.7,61.7,61.7,61.7,61.7,61.8,61.9,61.9,62.3,62.4,62.7,63,63.3,63.5,63.6,64,64.4
Somalia,50.7,50.9,51.1,51.5,51.6,52.1,52.2,52.4,52.6,52.8,51.6,52,53.4,54.1,54.3,54.2,54.1
Somaliland,,,,,,,,,,,,,,,,,
South Africa,56.4,55.9,54.8,53.7,52.8,52.7,52.5,53,53.4,53.9,54.9,56.6,59,60.7,61.2,61.3,61.4
South Ossetia,,,,,,,,,,,,,,,,,
Spain,79.2,79.5,79.6,79.6,80,80.3,80.7,80.8,81.1,81.5,81.8,82,82.2,82.5,82.5,82.6,82.7
Sri Lanka,72.4,73.3,73.7,74,69.4,73.9,73.9,74.4,74,74.1,75,76.4,76.8,77.1,77.4,77.6,77.8
Sudan,62.4,62.8,63.3,63.5,63.7,64.6,64.9,65.3,65.5,65.7,66.1,66.3,66.7,66.9,67.2,67.5,67.8
Suriname,69.7,69.5,69.4,69.5,69.7,69.9,70,70.1,70.2,70.5,70.7,71,71.3,71.6,71.8,72,72.2
Svalbard,,,,,,,,,,,,,,,,,
Swaziland,48.8,46.6,45.1,44,43,42.5,43.1,44.3,45.1,45.9,46.4,48,49.1,49.4,49.8,51.8,53.88
Sweden,79.7,79.8,80,80.2,80.2,80.6,80.8,80.9,81.1,81.2,81.6,81.7,81.8,81.9,82.1,82.1,82.1
Switzerland,79.8,80.2,80.4,80.6,81,81.3,81.5,81.7,82,82,82.3,82.6,82.7,82.8,82.9,83,83.1
Syria,74.4,74.6,74.9,75.1,75.3,75.5,75.7,75.9,76.1,76.3,76.5,75.1,68.1,69,67.2,68.2,69.21
Taiwan,76,76.4,76.9,77.3,77.3,77.4,77.8,78.2,78.4,78.7,79,78.8,79,79.3,79.4,79.5,79.6
